no,message
1,"just had a real good moment, bro. i missssssssss him so much, "
2,is reading manga  http://plurk.com/p/mzp1e
3,@comeagainjen http://twitpic.com/2y2lx - http://www.youtube.com/watch?v=zoGfqvh2ME8 
4,"@lapcat Need to send 'em to my accountant tomorrow. Oddly, I wasn't even referring to my taxes. Those are supporting evidence, though. "
5,ADD ME ON MYSPACE!!!  myspace.com/LookThunder
6,so sleepy. good times tonight though 
7,"@SilkCharm re: #nbn as someone already said, does fiber to the home mean we will all at least be regular now "
8,23 or 24ï¿½C possible today. Nice 
9,nite twitterville  workout in the am  -ciao
10,"@daNanner Night, darlin'!  Sweet dreams to you "
11,Good morning everybody! 
12,Finally! I just created my WordPress Blog. There's already a blog up on the Seattle Coffee Community  ... http://tinyurl.com/c5uufd
13,kisha they cnt get over u til they get out frm under u just remember ur on top 
14,"@nicolerichie Yes i remember that band, It was Awesome, Will you please reply "
15,I really love reflections and shadows 
16,@blueaero ooo it's fantasy?  i like fantasy novels   will check it out
17,"@rokchic28 no probs, I sell nothing other than my blog http://snedwan.com  I'll have to get a listen to your band, on iTunes?"
18,@shipovalov &quot;NOKLA connecting people&quot; ?? ???????  ??????? 
19,Once again stayed up to late and have to start too early  It is a good thing I like my job
20,"@Kal_Penn I just read about your new job, CONGRATULATIONS!  That's fantastic."
21,haven't been able to sleep at ALL. i think i'll watch Ugly Betty online. 
22,woo thanks ron and steeve for following me yeow i have folowerssss  haha  p.s i wanna got to the ellen show 
23,@aidenchan yeah sure but its my sister's so take EXTRA gd care 
24,@sian_the_mouse yay! a duck! if i want anything watching me it'd be a duck!  lol
25,smaaack that ass! hahhahahaa  i make myself laugh!! oOooOh sleeeep! ahha g'niite!
26,woo. its late! haha  goodnight twitterverse! xoxo
27,Looking forward to the meeting with Pastor Kong and JW later! 
28,@doubleickey u know those minichocolates in the shape of liquor bottles? with liqour inside em 
29,Testing to see if twitter works thro facebook 
30,NIGHT babies. Got a VH1 thing in the am  Check out my pics! http://twitpic.com/2y57u http://twitpic.com/2xzl1 http://twitpic.com/2y5s2
31,got the magic numbers and is thanking y'all for the support 
32,"it's cold, man am i loving this weather "
33,"Ok guys - we've officially launched new languages #Swedish and #Russian - really fun, if you ask me!  www.surveypirate.com"
34,The lady who bought the bracelet pictured as my twitter page background is still wearing it a week later -- hasn't taken it off. Likes it 
35,@ DwanB i ate filet american this morning  and i cant see your pic on mobile twitter
36,booked my hair appointment 
37,"My Report Was: English: B-, Modern History: A-, Geography: B, Maths B: B-, Accounting: A and IPT: A      "
38,"@DTPHULP  lol, me too....    You do know that the sound of your voice is great ?  We only need to do some euh fine-tuning... "
39,Cupcake heaven! http://ilovecupcakes.co.za/  check out the shop!  nice #design  (weird contact info popup tho)
40,Bought the MH bundle? Create a task called &quot;Mario&quot; or &quot;Star Wars&quot; in &quot;The Hit List&quot;. Make sure your sound is on and complete the tasks! 
41,someone turn on the shower please!! 
42,@frumousme yeah there are so many of us angry feeters  Tim's THAT good lol... I have been good I go on I  just havent posted for a while
43,@Carly109 love the new song. and the chorus is real nice and catchy.  gud job. who did the track and recording jordan?
44,@TayJasper alrite thanxx 
45,@889grapevine Looking forward to the new website 
46,@modejunkie awww sweetness! But he's still a cutie! 
47,@rowanberry  ohhh sending loads of Positive vibes your way 
48,@tcouto Cool stuff! 
49,Celebrating a minor banking triumph (that's banking with a b). Got one to admit it was wrong 
50,@cosmicgirlie Thinking of you. Everything crossed  Turn baby turn!
51,@EmmaLight I'd forgotten about that  We need to do that again sometime.
52,@tommcfly Eclipse is awesome  it's better than new moon
53,Tired today - drunk husband to be rolled in at 1am with bunch friends for another drink! Noisy lot 
54,"@ingorammer well it is definitelly worth trying, you'll notice the difference. But it's not my favorite neither "
55,@mileycyrus good morning Miley 
56,Finished my first shift and doors are opening already! 
57,Nothing quite like finding good amp settings from a solid state amp 
58,@gee_lo is it paid? i was made redundant two weeks ago and need a job big time. 
59,Watching the steam trains go back and forth in Ravenglass - sunny! 
60,@nat_ski how bout  some Steppenwolf - Magic Carpet Ride? 
61,@shannanstedman haha maxxie beat whippet 
62,Yaaaaay. Jac is training my sorcerer to level 35. That means I'll be pwn soon. 
63,My doggy is so cute. 
64,@nicharry Tell her Simon &quot;who used to be from Tuks FM&quot; says Hi 
65,@ WildstarB - Happy Rezday Captain   - and that was quite a party!
66,"this car is costing me an arm and a leg, but it's so cute I have to forgive it! "
67,tweeting from cracker barrel  
68,"@What_Amy_Said Phillip Schofield! The Schofe! He's a legend, Amy, you need to follow him  he's on my page."
69,is about to check out his new techno records from juno 
70,@RLN49  Too funny!
71,i have to go now.... make up duty for tomorrow...... goodnight to all.... 
72,@StarrGazr Yes mam! There's nothing like starting the day with a good song and a few dance moves 
73,going to paint my nails then get some foood 
74,Is in Athens 
75,"@pjakobs as in, someone would figure out how to access the mp3s without actually paying for them. "
76,@Toothology oh crap! i'm sure they won't dare charge for customer care in India though 
77,is handmade goodness at the moment  xxx
78,@ImASadGiraffe brownies are good any time of day 
79,Checking myspace while looking at bands from different states so i can add them as friends on myspace  I LOVE MUSIC!!!
80,"Happy Birthday to my Grandpa.  He has 3 cats, but I still love him. "
81,@fictionals your nose is clogged? use a plunger then 
82,"@inque54 huy, matulog ka na. hahah. CBroom ain't done yet, but it's taking shape "
83,@adamSEO  it couldn't have come at a better time
84,2 days of school left this week and im beyond excited for saturday!!!! 
85,Just a simple girl..oatmeal makes me really happy in the morning..and the blooming wisteria 
86,"@Beverleyknight I'm fine, thank you.  Keep being beautiful always. "
87,"@aplusk thats beautiful, what a lovely thing to say "
88,@dougiemcfly Change your name to Michelle. 
89,@starboy_ yay!!! well dont i feel spesh! 
90,Another year older today!  At least it's sunny out! 
91,"@kdurose yep, but we fought back well. think it will turn out to be the decisive moment in winning the league again though "
92,@LouisS Thanks. I've lived in Florida since 1994 and I miss snow 
93,goin abroaaaaad tomrow.. Dubaiiii Can't wait... So long twitters... I only have room for prodigy  sorry peeps!
94,"@MELindsey lol, he has no shame "
95,@urbanfly do y' mean M.C Escher (the painter not the DJ 
96,": I wish school was like those revision sessions. Classes of 10 in non-uniform, able to have a laugh and learn at the same time.  "
97,Nothin' like a good book and some spring cleaning.  http://www.mrsdlightful.com/2009/04/food-storage-and-pantry-cleaning-tips.html
98,"@kerryn8 Thanks, appreciate your feedback "
99,i'm listening MUSIC 
100,"@mileycyrus hi Mileeey! my friend and I can't wait to your come to Spain! we are so excited! we love all of your songs, all are great "
101,@robotsarecool Another big table touch screen  WOOT http://www.tuaw.com/2009/04/07/illusion-labs-goes-to-the-big-screen/
102,"@nikhilnarayanan No, no. You are mistaken. My uncle is the PM of Angamali. Any of these anTWIcs there, and you are gone case!  #shavam"
103,@jptoto Cause we don't have Gems 
104,"The official result came out, PR won 2 seats whereas BN only 1 seat. Congratulations PR! "
105,@glovely  Thx for  the advice! We are just waiting for the Petosin to kick in 
106,"Im playing hooky from work today, my voice is really gone tho so im @ home today "
107,I love spontaneous road trips 
108,I'd love to tweet all day today but I have work to do that must get done so I'll tweet when I can. God bless everyone!  #tcot
109,@Pepperfire Is it Friday yet??  How are you baby?  #tweepletuesday #followfriday
